Kurze Frage,Lange Frage,GRÜNE Hochschulgruppe,GRÜNE,Jungsozialisten in der SPD,JUSOS,Aktive Universitätsstudenten und Alumni,AUStA,Kritische Liste,KL,nah.gedacht,nah.gedacht,Liberale Hochschulgruppe,LHG,RCDS,RCDS,DIE LISTE,DIE LISTE,NoAUStA,NoAustA
,Beispielfrage : Studiengebühren sollen wieder eingeführt werden.,-1,,,,,,,,Denn die staatlichen Mittel reichen nicht aus. Die Uni ist unterfinanziert.,1,,,,,,,Denn die staatlichen Mittel reichen nicht aus. Die Uni ist unterfinanziert.,1
,Das Studium soll weiterhin gebührenfrei bleiben.,1,,,,,,,,"Allen sollte ein Studium zugänglich sein, Beiträge nur zum Wohle der Studierenden.",1,,,,,,,"Studiengebühren würden ein ausschweifendes Langzeitstudium noch schwieriger machen, als dies ohnehin schon ist.",1
,Eine Verfasste Studierendenschaft sollte auch in Bayern eingeführt werden.,1,,,,,,,,Denn dadurch können Engagierte mehr für die Studierenden tun.,1,,,,,,,"Eine Verfasste Studierendenschaft bringt sowohl Vor- als auch Nachteile mit sich, die sich meiner Ansicht nach in der Schwebe halten. Daher kann ich sie weder befürworten noch ablehnen.",0
,Jede/r Bachelorabsolvent sollte einen Rechtsanspruch auf einen Masterstudienplatz haben.,1,,,,,,,,Denn das ist nicht realistisch.,-1,,,,,,,Sonst wird das 1 nichts mit dem Langzeitstudium.,1
,Die Universität soll auf militärische Forschung und Lehre verzichten. Dazu soll eine Zivilklausel eingeführt werden. ,1,,,,,,,,Denn dadurch werden wertvolle Kooperationen mit der Wirtschaft gefährdet.,-1,,,,,,,Eine Zivilklausel ist Hippiekacke.,-1
,Sämtliche Forschungsprojekte an der Universität (insbesondere solche in Kooperation mit Unternehmen) sollten offen gelegt werden.,1,,,,,,,,Denn dann werden auch geheime Forschungsaufträge für friedliche Zwecke offengelegt.,-1,,,,,,,Das sollte aber wirklich für alle Forschungsprojekte umfassen und keine « insbesondere » herausstellen.,1
,Bildungsfinanzierung soll alleinige Aufgabe des Staates sein. Die Universität soll nicht von Drittmitteln abhängig sein.,1,,,,,,,,"Denn das ist zum Einen finanziell nicht tragbar, zum Anderen profitiert die Uni von Zusammenarbeit mit Unternehmen.",-1,,,,,,,"Aber nur, wenn eine ausreichende Finanzierung gewährleistet ist. Zudem sollte der Staat nicht als neutrale, keine Interessen verfolgende Instanz angesehen werden.",1
,Klausuren sollten völlig anonymisiert werden. Identität/Geschlecht soll nicht ersichtlich sein.,1,,,,,,,, ,0,,,,,,,"Allerdings stößt auch eine Anonymisierung an ihre Grenzen, denn jenseits von Multiple-Choice-Aufagen, spielt der Habitus eine große Rolle, der wiederum nicht anonymisiert werden kann.",1
,Eine Anwesenheitspflicht soll an der gesamten Universität für jede Veranstaltung unzulässig sein.,1,,,,,,,, ,0,,,,,,,Wie findet man sonst Zeit zum Trollen ?,1
,Die Gleichstellung von Frauen an Universitäten soll weiter gefördert werden.,1,,,,,,,, ,1,,,,,,,Fensterln soll auch an der Uni Augsburg verboten werden.,1
,Die Ökonomisierung des Bildungswesens (u.a. leistungsorientierte Mittelvergabe) sollte weiter vorangetrieben werden.,-1,,,,,,,, ,0,,,,,,,,-1
